Legislation Name,Congress ,Month-Day H,Month-Day S,Year,Bill,Vote # H,Vote # S,Description/Notes,Supports Free Trade,House,Passed or Failed,Dem Yeas-Nays,Rep Yeas-Nays,Minority Party H,Bipartisanship Score (H),% of Dem vote Free Trade,% of Rep vote Free Trade,Senate,Passed or Failed,Dem Yeas-Nays,Rep Yeas-Nays,Minority Party S,Bipartisanship Score (S),% of Dem vote Free Trade,% of Rep vote Free Trade,Source,voteview link,Notes
Tariff Act,43,,,1875,,,,slightly reduced U.S. import duties,TRUE,,,2-76,125-39,Democrat,0.02564102564,,,,,0-20,32-11,Democrat,0,0,0.74,Hiscox (1999),,
Morrison Bill,48,4-15,N/A,1884,H.R. 5893,74,,Reduced tariffs and increased income tax,TRUE,140-138,Failed,133-38,5-94,Rebulican,0.051,0.77,0.05,,,N/A,N/A,Democrat,,,,https://voteview.com/rollcall/RH0480074,https://voteview.com/rollcall/RH0480074,
Mills Bill,50,7-21,1-22 (1889),1888,HR9051,169,333,"House proposed tarrif reductions, but Senate revised it into a protectionist bill",TRUE(house)/FALSE(senate),163-149,,156-4,3-143,Rebulican,0.021,0.975,0.02,32-30,,0-30,32-0,Democrat,0,1,0,"https://voteview.com/rollcall/RH0500169, https://voteview.com/rollcall/RS0500333 ","https://voteview.com/rollcall/RH0500169, https://voteview.com/rollcall/RS0500333 ",
Tariff Act of 1890 (McKinely Tariff),51,5-21,9-10,1890,HR9416,184,364,sharply increased import duties,FALSE,165-142,Passed,1-139,164-2,Democrat,0.007,0.99,0.012,40-29,,0-29,40-0,Democrat,0,1,0,"https://voteview.com/rollcall/RH0510414, https://voteview.com/rollcall/RS0510364 ","https://voteview.com/rollcall/RH0510414, https://voteview.com/rollcall/RS0510364 ",
Revenue Act of 1894 (Gorman Tariff),53,,,1894,,,,aimed to reduce tariffs and promote free trade but was weakened by Senate amendments that preserved many protectionist rates.,TRUE,,,196-17,0-126,Rebulican,0,0.92,0,,,40-1,0-35,Republican,0,0.98,0,Hiscox (1999),,
Dingley Tariff,55,,,1897,,,,sharply raised import duties to protect U.S. manufacturers and workers from foreign competition.,FALSE,,Passed,5-115,199-0,Democrat,0.04166666667,0.96,0,,Passed,1-26,37-1,Democrat,0.037,0.960,0.026,Hiscox (1999),,
Payne-Aldrich Tariff,61,,,1909,,,,minor tariff cuts on raw materials but mostly maintained or increased duties to shield U.S. industries.,FALSE,,Passed,4-160,213-1,Democrat,0.0243902439,0.98,0.005,,Passed,1-30,50-10,Democrat,0.03225806452,0.97,0.17,Hiscox (1999),,
Revenue Act of 1913 (Underwood Tariff),63,5-8,9-9,1913,HR3321,6,140,Reduced tariffs and increased income tax,TRUE,282-139,Passed,275-5,5-127,Rebulican,0.038,0.98,0.038,44-37,Passed,42-2,1-35,Republican,0.02777777778,0.95,0.027,"https://voteview.com/rollcall/RH0630006, https://voteview.com/rollcall/RS0630140 ","https://voteview.com/rollcall/RH0630006, https://voteview.com/rollcall/RS0630140 ",
Fordney McCumber Tariff,67,,,1922,,,,Increase in import tariffs post WWI,FALSE,,Passed,7-88,220-19,Democrat,0.03083700441,0.92,0.08,,,3-33,54-6,Democrat,0.08333333333,0.91,0.1,Hiscox (1999),,
Smoot-Hawley Tariff,71,5-28,3-24,1930,HR2667,7,295,Raised import duties to protect American businesses and farmers,FALSE,267-147,Passed,20-134,244-12,Democrat,0.130,0.870,0.047,53-31,Passed,7-26,46-5,Democrat,0.2121212121,0.79,0.098,"https://voteview.com/rollcall/RH0710007, https://voteview.com/rollcall/RS0710295 ","https://voteview.com/rollcall/RH0710007, https://voteview.com/rollcall/RS0710295 ",
Reciprocal Trade Agreement  Act (RTAA),73,3-29,6-4,1934,HR8687,91,210,Gave the President authority to adjust tariff rates and the power to negotiate bilateral trade agreements without receiving prior congressional approval. Believed tit would help the economy after the Great Depression,TRUE,275-111,Passed,270-11,2-99,Rebulican,0.020,0.961,0.019,57-33,Passed,51-5,5-28,Republican,0.1515151515,0.91,0.15,"https://voteview.com/rollcall/RH0730091, https://voteview.com/rollcall/RS0730210 ","https://voteview.com/rollcall/RH0730091, https://voteview.com/rollcall/RS0730210 ",
RTAA extension,75,2-9,2-25,1937,HJR96,10,14,3 year extension,TRUE,285-101,Passed,278-11,3-81,Rebulican,0.036,0.962,0.036,58-24,Passed,56-9,0-14,Republican,0,0.86,0,"https://voteview.com/rollcall/RH0750010, https://voteview.com/rollcall/RS0750014 ","https://voteview.com/rollcall/RH0750010, https://voteview.com/rollcall/RS0750014 ",
RTAA extension,76,2-23,4-5,1940,HJR407,110,170,3 year extension,TRUE,218-168,Passed,212-20,5-146,Rebulican,0.033,0.914,0.033,42-37,Passed,38-18,3-17,Republican,0.15,0.67,0.15,"https://voteview.com/rollcall/RH0760110, https://voteview.com/rollcall/RS0760170 ","https://voteview.com/rollcall/RH0760110, https://voteview.com/rollcall/RS0760170 ",
RTAA extension,78,5-13,6-2,1943,HJR111,34,44,2 year extension,TRUE,343-65,Passed,196-11,145-52,Rebulican,0.736,0.947,0.730,59-23,Passed,41-8,18-14,Republican,0.5625,0.83,0.56,"https://voteview.com/rollcall/RH0780034 , https://voteview.com/rollcall/RS0780044 ","https://voteview.com/rollcall/RH0780034 , https://voteview.com/rollcall/RS0780044 ",
RTAA extension,79,5-26,6-20,1945,HR3240,43,50,3 year extension,TRUE,239-153,Passed,205-12,33-140,Rebulican,0.191,0.940,0.191,54-21,Passed,38-5,15-16,Republican,0.4838709677,0.88,0.48,"https://voteview.com/rollcall/RH0790043, https://voteview.com/rollcall/RS0790050","https://voteview.com/rollcall/RH0790043, https://voteview.com/rollcall/RS0790050",
RTAA extension,80,5-26,6-14,1948,HR6556,133,222,1 year extension,TRUE,234-149,Passed,17-141,217-6,Democrat,0.108,0.108,0.973,70-18,Passed ,23-17,47-1,Democrat,0.575,0.575,0.98,"https://voteview.com/rollcall/RH0800133, https://voteview.com/rollcall/RS0800222 ","https://voteview.com/rollcall/RH0800133, https://voteview.com/rollcall/RS0800222 ",
RTAA extension,81,2-9,9-`5,1949,HR1211,7,191,2 year extension,TRUE,320-69,Passed,235-6,84-63,Rebulican,0.571,0.975,0.571,62-19,Passed,47-1,15-18,Republican,0.4545454545,0.98,0.45,"https://voteview.com/rollcall/RH0810007, https://voteview.com/rollcall/RS0810191 ","https://voteview.com/rollcall/RH0810007, https://voteview.com/rollcall/RS0810191 ",
RTAA extension,82,2-7,5-23,1951,HR1612,7,48,2 year extension,TRUE,225-168,Passed,42-163,183-4,Rebulican,0.979,0.205,0.376,72-2,Passed,38-0,34-2,Republican,0.9444444444,1,0.94,"https://voteview.com/rollcall/RH0820007 , https://voteview.com/rollcall/RS0820048 , congress page: https://www.congress.gov/bill/82nd-congress/house-bill/1612/text ","https://voteview.com/rollcall/RH0820007 , https://voteview.com/rollcall/RS0820048 ",
RTAA extension,83,6-15,N/A,1953,HR5495,33,,1 year extension,TRUE,363-34,Passed,183-9,179-25,Democrat,0.953,0.953,0.877,,Passed,voice vote,voice vote,Democrat,,,," https://voteview.com/rollcall/RH0830033, additionally, congress page for this: https://www.congress.gov/bill/83rd-congress/house-bill/5495/titles "," https://voteview.com/rollcall/RH0830033,",
RTAA extension,83,6-11,6-23,1954,HR9474,103,116,1 year extension,TRUE,281-53,Passed,154-14,126-39,Democrat,0.917,0.917,0.764,71-3,Passed,34-1,37-2,Democrat,0.9714285714,0.97,0.94,"https://voteview.com/rollcall/RH0830103, https://voteview.com/rollcall/RS0830166 ","https://voteview.com/rollcall/RH0830103, https://voteview.com/rollcall/RS0830166 ",
RTAA extension,84,2-18,5-4,1955,H.R 1 ,10,35,3 year extension,TRUE,296-10,Passed,186-35,110-75,Rebulican,0.595,0.842,0.595,76-13,Passed,36-6,39-7,Republican,0.847826087,0.86,0.85,"https://voteview.com/rollcall/RH0840010 , https://voteview.com/rollcall/RS0840035 ","https://voteview.com/rollcall/RH0840010 , https://voteview.com/rollcall/RS0840035 ",
RTAA extension,85,6-11,7-22,1958,HR12591,141,244,4 year extension ,TRUE,318-98,Passed,184-39,134-59,Rebulican,0.694,0.825,0.694,73-16,Passed,36-6,37-10,Republican,0.7872340426,0.86,0.82,"https://voteview.com/rollcall/RH0850141, https://voteview.com/rollcall/RS0850244 ","https://voteview.com/rollcall/RH0850141, https://voteview.com/rollcall/RS0850244 ",
Trade Expansion Act (5-year-authority),87,,,1962,HR11970,,,,TRUE,299-125,Passed,219-35,80-90,Rebulican,0.471,,,79-8,Passed,57-1,22-7,Republican,0.7333333333,0.98,0.65,"https://voteview.com/rollcall/RH0870225, https://voteview.com/rollcall/RS0870392","https://voteview.com/search/HR11970, https://voteview.com/rollcall/RH0870166 ",
Trade Act of 1974,93,,,1974,H.R. 10710,,,,TRUE,324-36 ,Passed,175-24,149-11,Rebulican,0.93125,,,72-4 ,Passed,40-3,30-1,Republican,0.9677419355,,,,"https://voteview.com/rollcall/RS0931138, https://voteview.com/search/HR10710 ",
Trade Agreements Act of 1979,96,7-11,7-23,1979,H.R. 4537,309,212,,TRUE,395-7 ,Passed,248-5,148-2,Rebulican,0.987,,,90-4,Passed,,,Republican,,,,"https://voteview.com/rollcall/RH0960286, https://www.congress.gov/bill/96th-congress/house-bill/4537 ","https://voteview.com/rollcall/RH0960286, https://www.congress.gov/bill/96th-congress/house-bill/4537 ",
U.S. Israel Free Trade Area,98,,,,H.R. 5377,,,,TRUE,416-6 ,Passed,,,Rebulican,,,,N/A,N/A,,,Democrat,,,,,,
The Trade and Tariff Act of 1984,98,10-9,9-20,1984,H.R. 3398,454,245,"expanded the President’s authority to negotiate trade agreements, and made numerous tariff and customs changes to promote freer and fairer international trade.",TRUE,386-1 ,Passed,243-0,103-1,Rebulican,0.990,1.000,0.990,96-0 ,Passed,44-0,52-0,Democrat,1,1,1," https://www.congress.gov/bill/98th-congress/house-bill/3398 , 10-9: https://voteview.com/rollcall/RH0980897  6-8: https://voteview.com/rollcall/RH0980214  , https://voteview.com/rollcall/RS0980616 ",,
U.S. Israel FTA,99,5-7,,1985,H.R. 2268,89,,FTA Implementation Act,TRUE,422-0,Passed,267-0,155-0,Rebulican,1,1,1,,,,,Democrat,,,,https://voteview.com/rollcall/RH0990089,https://voteview.com/rollcall/RH0990089,
Omnibus Trade and Competitiveness Act of 1988,100,7-13,8-3,1988,H.R. 4848,712,708,reformed procedures to address unfair foreign trade practices and strengthen U.S. industrial competitiveness.,EITHER,376-45,Passed,256-4,120-41,Rebulican,0.745,,,85-11 ,Passed,49-1,35-10,Republican,0.7777777778,,,"https://voteview.com/rollcall/RH1000712, https://voteview.com/rollcall/RS1000708 ","https://voteview.com/rollcall/RH1000712, https://voteview.com/rollcall/RS1000708 ",
FTA Canada,100,8-9,9-19,1988,H.R. 5090,747,752,FTA Implementation Act,TRUE,366-40 ,Passed,215-30,154-10,Rebulican,0.939,0.876,0.939,83-9 ,Passed,45-7,42-2,Republican,0.9545454545,0.86,0.95,"https://voteview.com/rollcall/RH1000747, https://voteview.com/rollcall/RS1000752 ","https://voteview.com/rollcall/RH1000747, https://voteview.com/rollcall/RS1000752 ",
Resolution concerning US objectives of future trade agreements,102,5-23,N/A,1991,H. Res. 146,116,N/A,,,329-85,Passed,173-80,156-4,Rebulican,0.975,,,N/A,N/A,,,Republican,,,,https://www.congress.gov/bill/102nd-congress/house-resolution/146?q=%7B%22search%22%3A%22H.+Res.+146%22%7D&s=8&r=1,https://voteview.com/rollcall/RH1020112,
"Resolution disapproving the extension of fast-track procedures to implement trade agreements entered into after May 31, 1991, and by May 31, 1993.",102,5-23,N/A,1991,H. Res. 101,115,N/A,,FALSE,192-231 ,Failed,170-91,21-140,Republican,0.870,0.347,0.870,N/A,N/A,,,Republican,,,,https://www.congress.gov/bill/102nd-congress/house-resolution/101?q=%7B%22search%22%3A%22H.+Res.+101%22%7D&s=4&r=1,https://voteview.com/rollcall/RH1020111 ,
Resolution disapproving a two-year extension of fasttrack procedures under the Omnibus Trade and Competitiveness Act of 1988.,102,N/A,5-34,1991,S. Res. 78,N/A,86,,FALSE,N/A,N/A,,,Republican,,,,36-59 ,Failed,31-29,4-30,Republican,0.8823529412,0.48,0.88,https://www.congress.gov/bill/102nd-congress/senate-resolution/78?q=%7B%22search%22%3A%22S.+Res.+78%22%7D&s=6&r=1,https://voteview.com/rollcall/RS1020086,
"To extend fast-track
procedures for Uruguay
Round trade
agreements",103,6-22,6-30,1993,H.R. 1876,247,192,,TRUE,295-126,Passed,145-103,150-23,Republican,0.867,0.585,0.867,76-16,Passed,,,Republican,,,, https://www.congress.gov/bill/103rd-congress/house-bill/1876," https://voteview.com/rollcall/RH1030237 , https://voteview.com/rollcall/RS1030192 ",
NAFTA,103,11-17,11-20,1993,H.R. 3450,575,395,FTA Implementation Act,TRUE,234-200,Passed,102-156,132-43,Republican,0.754,0.395,0.754,61-38 ,Passed,27-28,34-10,Republican,0.7727272727,0.49,0.77,https://www.congress.gov/bill/103rd-congress/house-bill/3450?q=%7B%22search%22%3A%22H.R.+3450%22%7D&s=3&r=1,"https://voteview.com/rollcall/RH1030558 , https://voteview.com/rollcall/RS1030395 ",
WTO Implementation Act,103,11-29,12-1,1994,H.R. 5110,507,329,"Uruguay Round Agreements Act (Implementation
act for WTO agreements).",,288-146 ,Passed,167-89,121-56,Republican,0.684,,,76-24 ,Passed,41-14,35-10,Republican,0.7777777778,,,https://www.congress.gov/bill/103rd-congress/house-bill/5110/all-actions?overview=closed&q=%7B%22roll-call-vote%22%3A%22all%22%7D,"https://voteview.com/rollcall/RH1031094 , https://voteview.com/rollcall/RS1030724",
Reciprocal Trade Agreement Authorities Act of 1997,105,9-25,,1998,H.R. 2621,466,N/A,Measure attempted to renew TPA. Measure failed. TPA lapsed between 1994 and 2002.,TRUE,180-243 ,Failed,29-171,151-71,Democrat,0.855,0.145,0.68,N/A,N/A,,,Democrat,,,,https://www.congress.gov/bill/105th-congress/house-bill/2621?q=%7B%22search%22%3A%22H.R.+2621%22%7D&s=8&r=1,https://voteview.com/rollcall/RH1051086,
Consideration of Proposed Withdrawal from WTO,106,6-21,N/A,2000,H. Res. 528,298,N/A,Providing for consideration of the joint resolution (H.J.Res. 90) withdrawing the approval of the United States from the Agreement establishing the WTO.,FALSE,343-61 ,Passed,137-58,205-2,Democrat,0.703,0.297,0.010,,N/A,,,Democrat,,,,https://www.congress.gov/bill/106th-congress/house-resolution/528?q=%7B%22search%22%3A%22H.+Res.+528%22%7D&s=1&r=1,https://voteview.com/rollcall/RH1060904,
Proposed Withdrawal from WTO,106,6-21,N/A,2000,H.Res. 90,310,N/A,Withdrawing the approval of the United States from the Agreement establishing the WTO.,FALSE,56-363 ,Failed,21-181,33-102,Democrat,0.896,0.896,0.756,,N/A,,,Democrat,,,,https://www.congress.gov/bill/106th-congress/house-joint-resolution/90?q=%7B%22search%22%3A%22H.J.+Res.+90%22%7D&s=4&r=1,,
Bipartisan Trade Promotion Authority Act of 2002,107,12-6,N/A,2001,H.R. 3005,481,N/A,,TRUE,215-214 ,Passed,21-189,194-23,Democrat,0.1,0.1,0.894,N/A,N/A,,,Democrat,,,,https://www.congress.gov/bill/107th-congress/house-bill/3005?q=%7B%22search%22%3A%22H.R.+3005%22%7D&s=2&r=1,https://voteview.com/rollcall/RH1070476,
H. Res. 450 Relating to consideration of H.R. 3009,107,6-26,N/A,2002,H. Res. 450,264,N/A,,,216-215,Agreed,11-199,205-14,Democrat,0.0524,,,N/A,N/A,,,Republican,,,,https://www.congress.gov/bill/107th-congress/house-resolution/450?q=%7B%22search%22%3A%22H.+Res.+450%22%7D&s=6&r=1,https://voteview.com/rollcall/RH1070770,
The Trade Act of 2002,107,7-27,8-1,2002,H.R. 3009,370,207,"covering trade adjustment assistance (TAA), trade promotion authority (fast-track procedures), Andean trade preferences, and other trade provisions.",,215-212,Passed,25-183,190-27,Democrat,0.120,,,64-34 ,Passed,20-30,43-4,Republican,0.914893617,,,https://www.congress.gov/bill/107th-congress/house-bill/3009?q=%7B%22search%22%3A%22H.R.+3009%22%7D&s=5&r=1,https://voteview.com/rollcall/RH1070876 https://voteview.com/rollcall/RS1070587 ,
FTA Singapore,108,7-24,7-31,2003,H.R. 2739,432,318,FTA Implementation Act,TRUE,273-155,Passed,75-127,198-27,Democrat,0.371,0.371,0.880,67-32,Passed,22-24,45-27,Democrat,0.4782608696,0.47,0.625,https://www.congress.gov/bill/108th-congress/house-bill/2739?q=%7B%22search%22%3A%22H.R.+2739%22%7D&s=6&r=1,"https://voteview.com/rollcall/RH1080430, https://voteview.com/rollcall/RS1080318 ",
FTA Chile,108,7-24,7-31,2003,H.R. 2738,436,319,FTA Implementation Act,TRUE,271-156 ,Passed,75-128,196-27,Democrat,0.369,0.369,0.879,66-32,Passed,22-24,44-7,Democrat,0.4782608696,0.47,0.86,https://www.congress.gov/bill/108th-congress/house-bill/2738?q=%7B%22search%22%3A%22H.R.+2738%22%7D&s=8&r=1,"https://voteview.com/rollcall/RH1080434, https://voteview.com/rollcall/RS1080319 ",
FTA Australia,108,7-14,7-15,2004,H.R. 4759,375,156,FTA Implementation Act,TRUE,315-109 ,Passed,116-84,199-24,Democrat,0.464,0.58,0.892,81-16,Passed,31-14,49-2,Democrat,0.6888888889,0.68,0.96,https://www.congress.gov/bill/108th-congress/house-bill/4759?q=%7B%22search%22%3A%22H.R.+4759%22%7D&s=10&r=1,"https://voteview.com/rollcall/RH1081049 , https://voteview.com/rollcall/RS1080615 ",
FTA Morocco,108,N/A,7-21,2004,S. 2677,N/A,159,FTA Implementation Act,TRUE,N/A,N/A,,,Democrat,,,,86-13,Passed,38-8,47-5,Democrat,0.8260869565,0.82,0.9,https://www.congress.gov/bill/108th-congress/senate-bill/2677?q=%7B%22search%22%3A%22S.+2677%22%7D&s=3&r=1,https://voteview.com/rollcall/RS1080618,
FTA Morocco,108,7-22,N/A,2004,H.R. 4842,413,N/A,FTA Implementation Act,TRUE,324-99,Passed,120-80,204-18,Democrat,0.6,0.6,0.919,,Unanimous Consent,,,Democrat,,,,https://www.congress.gov/bill/108th-congress/house-bill/4842?q=%7B%22search%22%3A%22H.R.+4842%22%7D&s=5&r=1,https://voteview.com/rollcall/RH1081087,
CAFTA-DR,109,N/A,6-30,2005,S. 1307,N/A,170,FTA Implementation Act,TRUE,N/A,N/A,,,Democrat,,,,55-45,Passed,10-33,44-12,Democrat,0.2325581395,0.23,0.78,https://www.congress.gov/bill/109th-congress/senate-bill/1307?q=%7B%22search%22%3A%22S.+1307%22%7D&s=7&r=1,https://voteview.com/rollcall/RS1090170,
CAFTA-DR,109,7-28,7-28,2005,H.R. 3045,443,209,FTA Implementation Act,TRUE,218-215 ,Passed,15-187,203-27,Democrat,0.074,0.074,0.883,55-45 ,Passed,11-33,43-12,Democrat,0.25,0.25,0.78,https://www.congress.gov/bill/109th-congress/house-bill/3045?q=%7B%22search%22%3A%22H.R.+3045%22%7D&s=9&r=1,"https://voteview.com/rollcall/RH1090442 , https://voteview.com/rollcall/RS1090209 ",
FTA Bahrain,109,12-7,N/A,2005,H.R. 4340,616,N/A,FTA Implementation Act,TRUE,328-95,Passed,115-81,213-13,Democrat,0.587,0.587,0.942,N/A,Unanimous Consent,,,Democrat,,,,https://www.congress.gov/bill/109th-congress/house-bill/4340?q=%7B%22search%22%3A%22H.R.+4340%22%7D&s=1&r=1,https://voteview.com/rollcall/RH1090614,
